year,lat,lon,month,rainfall
2017,7.932835820895522,84.828125,1,0.0
2017,7.932835820895522,85.09375,1,0.0
2017,8.171641791044776,84.5625,1,0.0
2017,8.171641791044776,84.828125,1,0.0
2017,8.171641791044776,85.09375,1,0.0
2017,8.41044776119403,84.296875,1,0.0
2017,8.41044776119403,84.5625,1,0.0
2017,8.41044776119403,84.828125,1,0.0
2017,8.41044776119403,85.09375,1,0.0
2017,8.649253731343283,83.234375,1,0.0
2017,8.649253731343283,83.5,1,0.0
2017,8.649253731343283,84.03125,1,0.0
2017,8.649253731343283,84.296875,1,0.0
2017,8.649253731343283,84.5625,1,0.0
2017,8.649253731343283,84.828125,1,0.0
2017,8.649253731343283,85.09375,1,0.0
2017,8.649253731343283,85.359375,1,0.0
2017,8.649253731343283,85.625,1,0.0
2017,8.888059701492537,82.96875,1,0.0
2017,8.888059701492537,83.234375,1,0.0
2017,8.888059701492537,83.5,1,0.0
2017,8.888059701492537,84.03125,1,0.0
2017,8.888059701492537,84.296875,1,0.0
2017,8.888059701492537,84.5625,1,0.0
2017,8.888059701492537,84.828125,1,0.0
2017,8.888059701492537,85.09375,1,0.0
2017,8.888059701492537,85.359375,1,0.0
2017,9.126865671641792,82.703125,1,0.0
2017,9.126865671641792,82.96875,1,0.0
2017,9.126865671641792,83.234375,1,0.0
2017,9.126865671641792,83.5,1,0.0
2017,9.126865671641792,84.03125,1,0.0
2017,9.126865671641792,84.296875,1,0.0
2017,9.126865671641792,84.5625,1,0.0
2017,9.126865671641792,84.828125,1,0.0
2017,9.126865671641792,85.09375,1,0.0
2017,9.126865671641792,85.359375,1,0.0
2017,9.126865671641792,85.625,1,0.0
2017,9.365671641791044,82.4375,1,0.0
2017,9.365671641791044,82.703125,1,0.0
2017,9.365671641791044,82.96875,1,0.0
2017,9.365671641791044,83.234375,1,0.0
2017,9.365671641791044,83.5,1,0.0
2017,9.365671641791044,84.03125,1,0.0
2017,9.365671641791044,84.296875,1,0.0
2017,9.365671641791044,84.5625,1,0.0
2017,9.365671641791044,84.828125,1,0.0
2017,9.365671641791044,85.09375,1,0.0
2017,9.365671641791044,85.359375,1,0.0
2017,9.365671641791044,85.625,1,0.0
2017,9.365671641791044,88.015625,1,0.027055190455528996
2017,9.365671641791044,88.28125,1,0.019993916634590395
2017,9.365671641791044,88.546875,1,0.01033942545613935
2017,9.365671641791044,88.8125,1,0.0039437329096178855
2017,9.604477611940299,82.171875,1,0.0
2017,9.604477611940299,82.4375,1,0.0
2017,9.604477611940299,82.703125,1,0.0
2017,9.604477611940299,82.96875,1,0.0
2017,9.604477611940299,83.234375,1,0.0
2017,9.604477611940299,83.5,1,0.0
2017,9.604477611940299,83.765625,1,0.0
2017,9.604477611940299,84.03125,1,0.0
2017,9.604477611940299,84.296875,1,0.0
2017,9.604477611940299,84.5625,1,0.0
2017,9.604477611940299,84.828125,1,0.0
2017,9.604477611940299,85.09375,1,0.0
2017,9.604477611940299,85.359375,1,0.0
2017,9.604477611940299,88.015625,1,0.03588570077573099
2017,9.604477611940299,88.28125,1,0.028515938549272476
2017,9.604477611940299,88.546875,1,0.014704159190577845
2017,9.604477611940299,88.8125,1,0.006802260875701904
2017,9.843283582089551,81.90625,1,0.0
2017,9.843283582089551,82.171875,1,0.0
2017,9.843283582089551,82.4375,1,0.0
2017,9.843283582089551,82.703125,1,0.0
2017,9.843283582089551,82.96875,1,0.0
2017,9.843283582089551,83.234375,1,0.0
2017,9.843283582089551,83.5,1,0.0
2017,9.843283582089551,83.765625,1,0.0
2017,9.843283582089551,84.03125,1,0.0
2017,9.843283582089551,84.296875,1,0.0
2017,9.843283582089551,84.5625,1,0.0
2017,9.843283582089551,84.828125,1,0.0
2017,9.843283582089551,85.09375,1,0.0
2017,9.843283582089551,85.359375,1,0.0
